会社コード,会社名,取引日,始値,高値,低値,終値,取引高
3538,(株)ウイルプラスホールディングス,2023/11/17,1157,1171,1108,1149,100300
3539,(株)ＪＭホールディングス,2023/11/17,1988,2021,1983,2021,22700
3543,(株)コメダホールディングス,2023/11/17,2792,2819,2778,2819,127100
3544,サツドラホールディングス(株),2023/11/17,762,777,762,777,14400
3546,アレンザホールディングス(株),2023/11/17,1003,1010,1002,1010,17100
3548,(株)バロックジャパンリミテッド,2023/11/17,798,800,795,797,112400
3549,(株)クスリのアオキホールディングス,2023/11/17,3318,3385,3221,3348,647700
3559,(株)ピーバンドットコム,2023/11/17,399,402,396,396,5600
3561,(株)力の源ホールディングス,2023/11/17,1688,1741,1677,1734,637800
3563,(株)ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,2023/11/17,2765,2780,2736,2767.5,2152500
3565,アセンテック(株),2023/11/17,520,527,516,527,27000
3569,セーレン(株),2023/11/17,2312,2335,2309,2326,72700
3580,小松マテーレ(株),2023/11/17,799,811,799,810,42800
3591,(株)ワコールホールディングス,2023/11/17,3203,3312,3203,3289,275900
3593,(株)ホギメディカル,2023/11/17,3390,3420,3385,3420,47100
3608,(株)ＴＳＩホールディングス,2023/11/17,846,859,838,840,409900
3611,(株)マツオカコーポレーション,2023/11/17,1634,1634,1560,1578,28900
3612,(株)ワールド,2023/11/17,1565,1581,1563,1580,69400
3626,ＴＩＳ(株),2023/11/17,3164,3210,3164,3186,599800
3627,テクミラホールディングス(株),2023/11/17,440,447,438,446,36100
3632,グリー(株),2023/11/17,543,543,529,530,501400
3633,ＧＭＯペパボ(株),2023/11/17,1269,1269,1258,1265,2600
3635,(株)コーエーテクモホールディングス,2023/11/17,1935,1938.5,1912,1916,700100
3636,(株)三菱総合研究所,2023/11/17,4610,4680,4610,4680,26400
3649,(株)ファインデックス,2023/11/17,880,919,880,919,95100
3655,(株)ブレインパッド,2023/11/17,972,974,944,967,351800
3656,ＫＬａｂ(株),2023/11/17,271,288,269,275,2133400
3657,ポールトゥウィンホールディングス(株),2023/11/17,493,501,489,501,113600
3659,(株)ネクソン,2023/11/17,3009,3026,2973,3022,1632800
3660,(株)アイスタイル,2023/11/17,464,468,447,456,3109500
3661,(株)エムアップホールディングス,2023/11/17,1033,1047,1000,1018,895000
3662,(株)エイチーム,2023/11/17,655,655,638,650,73000
3665,(株)エニグモ,2023/11/17,360,366,354,366,216400
3666,(株)テクノスジャパン,2023/11/17,624,647,623,647,89600
3668,(株)コロプラ,2023/11/17,582,593,582,593,185300
3673,(株)ブロードリーフ,2023/11/17,513,546,513,534,545600
3675,(株)クロス・マーケティンググループ,2023/11/17,562,564,543,554,158500
3676,(株)デジタルハーツホールディングス,2023/11/17,855,873,840,854,219500
3677,(株)システム情報,2023/11/17,928,929,927,927,17200
3678,(株)メディアドゥ,2023/11/17,1429,1430,1401,1415,79100
3679,(株)じげん,2023/11/17,500,502,493,500,323100
3681,(株)ブイキューブ,2023/11/17,355,364,351,363,159200
3683,(株)サイバーリンクス,2023/11/17,699,715,699,712,10900
3687,(株)フィックスターズ,2023/11/17,1180,1198,1157,1185,158500
3688,(株)ＣＡＲＴＡ　ＨＯＬＤＩＮＧＳ,2023/11/17,1196,1211,1196,1211,68800
3694,(株)オプティム,2023/11/17,833,845,829,842,79200
3696,(株)セレス,2023/11/17,925,934,916,928,55800
3697,(株)ＳＨＩＦＴ,2023/11/17,33280,33360,32220,33330,239500
3708,特種東海製紙(株),2023/11/17,3550,3605,3550,3590,21000
3738,(株)ティーガイア,2023/11/17,1780,1796,1779,1795,37100
3741,(株)セック,2023/11/17,3875,3965,3875,3965,15000
3762,テクマトリックス(株),2023/11/17,1710,1762,1710,1762,125200
3763,(株)プロシップ,2023/11/17,1257,1280,1248,1262,27700
3765,ガンホー・オンライン・エンターテイメント(株),2023/11/17,2154.5,2161.5,2133,2146,348200
3769,ＧＭＯペイメントゲートウェイ(株),2023/11/17,8151,8477,8085,8457,801000
3771,(株)システムリサーチ,2023/11/17,3330,3470,3325,3445,27500
3774,(株)インターネットイニシアティブ,2023/11/17,2479,2528.5,2471.5,2527.5,441700
3778,さくらインターネット(株),2023/11/17,1155,1189,1151,1178,502300
3788,ＧＭＯグローバルサイン・ホールディングス(株),2023/11/17,2455,2492,2361,2385,106500
3817,(株)ＳＲＡホールディングス,2023/11/17,3550,3595,3550,3580,9000
3834,(株)朝日ネット,2023/11/17,610,617,610,617,22000
3835,ｅＢＡＳＥ(株),2023/11/17,762,773,760,772,71600
3836,(株)アバントグループ,2023/11/17,1452,1457,1440,1457,59100
3837,アドソル日進(株),2023/11/17,1630,1639,1624,1636,17700
3839,(株)ＯＤＫソリューションズ,2023/11/17,555,556,554,555,3100
3843,フリービット(株),2023/11/17,1075,1100,1075,1100,62800
3844,コムチュア(株),2023/11/17,1947,1961,1935,1961,56800
3853,アステリア(株),2023/11/17,689,699,686,697,54400
3854,(株)アイル,2023/11/17,3845,3970,3845,3965,39800
3861,王子ホールディングス(株),2023/11/17,580,583,575,580.3,5101500
3863,日本製紙(株),2023/11/17,1267,1288,1259,1271,562600
3864,三菱製紙(株),2023/11/17,525,534,521,534,359300
3865,北越コーポレーション(株),2023/11/17,1296,1318,1288,1315,424400
3877,中越パルプ工業(株),2023/11/17,1532,1589,1532,1575,47600
3880,大王製紙(株),2023/11/17,1028.5,1044,1027,1034.5,488400
3901,マークラインズ(株),2023/11/17,2810,2849,2800,2833,24800
3902,メディカル・データ・ビジョン(株),2023/11/17,675,687,674,687,113300
3903,(株)ｇｕｍｉ,2023/11/17,411,414,406,411,361500
3912,(株)モバイルファクトリー,2023/11/17,702,719,702,719,17000
3915,(株)テラスカイ,2023/11/17,1452,1466,1436,1454,77000
3916,デジタル・インフォメーション・テクノロジー(株),2023/11/17,1568,1602,1568,1595,47700
3918,ＰＣＩホールディングス(株),2023/11/17,990,1010,990,1010,86500
3921,(株)ネオジャパン,2023/11/17,1006,1045,1006,1028,24100
3922,(株)ＰＲ　ＴＩＭＥＳ,2023/11/17,1694,1697,1671,1686,12200
3923,(株)ラクス,2023/11/17,2400,2506,2400,2486.5,1787700
3924,(株)ランドコンピュータ,2023/11/17,774,798,774,794,72900
3925,(株)ダブルスタンダード,2023/11/17,1452,1459,1436,1454,72900
3926,(株)オープンドア,2023/11/17,795,801,783,794,168000
3928,(株)マイネット,2023/11/17,303,307,299,307,9900
3932,(株)アカツキ,2023/11/17,2160,2187,2144,2172,58400
3934,(株)ベネフィットジャパン,2023/11/17,1209,1209,1185,1185,3100
3937,(株)Ｕｂｉｃｏｍホールディングス,2023/11/17,1679,1706,1620,1645,216400
3939,(株)カナミックネットワーク,2023/11/17,403,414,397,412,1004400
3940,(株)ノムラシステムコーポレーション,2023/11/17,112,112,111,111,47000
3941,レンゴー(株),2023/11/17,919.3,939.3,919.3,935,1122800
3946,(株)トーモク,2023/11/17,2119,2152,2119,2148,26600
3950,ザ・パック(株),2023/11/17,3120,3235,3120,3230,45700
3962,(株)チェンジホールディングス,2023/11/17,1610,1625,1551,1605,799200
3963,(株)シンクロ・フード,2023/11/17,684,707,684,707,238200
3964,(株)オークネット,2023/11/17,1820,1848,1816,1848,29200
3968,セグエグループ(株),2023/11/17,910,916,900,907,15900
3978,(株)マクロミル,2023/11/17,716,723,700,720,371900
3981,(株)ビーグリー,2023/11/17,1134,1155,1133,1148,19400
3983,(株)オロ,2023/11/17,2574,2606,2538,2600,116300
3984,(株)ユーザーローカル,2023/11/17,1796,1796,1726,1763,188500
3985,テモナ(株),2023/11/17,243,244,241,244,8500
3992,(株)ニーズウェル,2023/11/17,696,709,687,701,152600
3994,(株)マネーフォワード,2023/11/17,4490,4533,4394,4462,505000
3996,サインポスト(株),2023/11/17,440,445,435,437,51200
4004,(株)レゾナック・ホールディングス,2023/11/17,2685.5,2722.5,2667.5,2713.5,1019600
4005,住友化学(株),2023/11/17,393,399,392.1,398.3,10729000
4008,住友精化(株),2023/11/17,4985,5090,4985,5080,70800
4021,日産化学(株),2023/11/17,5618,5618,5503,5547,569900
4022,ラサ工業(株),2023/11/17,2015,2077,2001,2071,55200
4023,(株)クレハ,2023/11/17,8210,8290,8180,8290,84600
4025,多木化学(株),2023/11/17,3065,3125,3020,3120,64200
4027,テイカ(株),2023/11/17,1335,1368,1335,1368,26800
4028,石原産業(株),2023/11/17,1350,1381,1349,1381,180600
4041,日本曹達(株),2023/11/17,5260,5350,5230,5350,67200
4042,東ソー(株),2023/11/17,1938,1959,1931.5,1956,1068500
4043,(株)トクヤマ,2023/11/17,2370,2394,2362,2392,215800
4044,セントラル硝子(株),2023/11/17,2666,2681,2644,2681,134600
4045,東亞合成(株),2023/11/17,1364,1383,1364,1379.5,161200
4046,(株)大阪ソーダ,2023/11/17,8600,9120,8570,9100,126800
4047,関東電化工業(株),2023/11/17,800,801,790,799,153300
4061,デンカ(株),2023/11/17,2563.5,2608,2558.5,2608,481800
4062,イビデン(株),2023/11/17,7335,7500,7320,7385,1357500
4063,信越化学工業(株),2023/11/17,5193,5259,5146,5248,7378200
4064,日本カーバイド工業(株),2023/11/17,1473,1512,1473,1512,42500
4072,(株)電算システムホールディングス,2023/11/17,2765,2772,2732,2759,18100
4078,堺化学工業(株),2023/11/17,1826,1845,1825,1845,62800
4082,第一稀元素化学工業(株),2023/11/17,974,980,970,980,52100
4088,エア・ウォーター(株),2023/11/17,1949,1975,1932,1974,511100
4091,日本酸素ホールディングス(株),2023/11/17,3806,3913,3806,3913,1395800
4092,日本化学工業(株),2023/11/17,1957,1977,1954,1977,22000
4093,東邦アセチレン(株),2023/11/17,1709,1759,1709,1746,39700
4095,日本パーカライジング(株),2023/11/17,1137,1146,1133,1146,112300
4097,高圧ガス工業(株),2023/11/17,785,805,785,805,63700
4098,チタン工業(株),2023/11/17,1309,1311,1300,1311,2400
4099,四国化成ホールディングス(株),2023/11/17,1860,1878,1832,1845,131000
4100,戸田工業(株),2023/11/17,1636,1650,1606,1650,23800
4109,ステラ　ケミファ(株),2023/11/17,3100,3145,3100,3135,30300
4112,保土谷化学工業(株),2023/11/17,3145,3195,3140,3195,17100
4114,(株)日本触媒,2023/11/17,5167,5272,5161,5272,201000
4116,大日精化工業(株),2023/11/17,2118,2160,2118,2160,14700
4118,(株)カネカ,2023/11/17,3800,3833,3792,3833,123200
4151,協和キリン(株),2023/11/17,2407,2441,2402.5,2440.5,613000
4182,三菱ガス化学(株),2023/11/17,2285,2311,2274,2310,1128100
4183,三井化学(株),2023/11/17,4034,4172,4031,4169,1094900
4185,ＪＳＲ(株),2023/11/17,3951,3978,3949,3978,1060600
4186,東京応化工業(株),2023/11/17,9030,9184,9001,9184,182000
4187,大阪有機化学工業(株),2023/11/17,2698,2735,2693,2712,71700
4188,三菱ケミカルグループ(株),2023/11/17,953.7,961.3,941.3,961.3,4890100
4189,ＫＨネオケム(株),2023/11/17,2276,2311,2245,2311,141400
4202,(株)ダイセル,2023/11/17,1426.5,1431,1412,1431,870400
4203,住友ベークライト(株),2023/11/17,6848,6980,6848,6980,102200
4204,積水化学工業(株),2023/11/17,2088,2128,2088,2128,1007100
4205,日本ゼオン(株),2023/11/17,1339.5,1363,1321,1359.5,617100
4206,アイカ工業(株),2023/11/17,3416,3474,3403,3474,106900
4208,ＵＢＥ(株),2023/11/17,2320,2344,2320,2344,434100
4212,積水樹脂(株),2023/11/17,2476,2498,2474,2492,39500
4215,タキロンシーアイ(株),2023/11/17,591,594,587,593,122600
4216,旭有機材(株),2023/11/17,4170,4245,4045,4100,230200
4218,ニチバン(株),2023/11/17,1750,1776,1750,1776,26300
4220,リケンテクノス(株),2023/11/17,842,860,842,858,107200
4221,大倉工業(株),2023/11/17,2710,2774,2710,2763,29600
4228,積水化成品工業(株),2023/11/17,474,477,471,475,71900
4229,群栄化学工業(株),2023/11/17,3120,3180,3105,3160,11700
4245,(株)ダイキアクシス,2023/11/17,737,746,737,745,16700
4246,ダイキョーニシカワ(株),2023/11/17,747,756,743,756,105000
4248,竹本容器(株),2023/11/17,775,780,773,780,16900
4249,森六ホールディングス(株),2023/11/17,2629,2708,2628,2708,62600
4251,恵和(株),2023/11/17,1250,1288,1230,1276,170200
4272,日本化薬(株),2023/11/17,1319,1338,1313,1337.5,259200
4275,カーリットホールディングス(株),2023/11/17,936,956,936,954,39500
4284,(株)ソルクシーズ,2023/11/17,406,410,406,410,17900
4286,(株)ＣＬホールディングス,2023/11/17,815,830,810,828,7300
4290,(株)プレステージ・インターナショナル,2023/11/17,662,664,650,664,704700
4295,(株)フェイス,2023/11/17,485,488,483,483,13300
4298,(株)プロトコーポレーション,2023/11/17,1347,1383,1347,1362,47100
4299,(株)ハイマックス,2023/11/17,1372,1391,1366,1391,6300
4301,(株)アミューズ,2023/11/17,1478,1484,1469,1480,27000
4307,(株)野村総合研究所,2023/11/17,4196,4222,4148,4218,1453800
4310,(株)ドリームインキュベータ,2023/11/17,2978,3015,2978,3005,25100
4318,(株)クイック,2023/11/17,2130,2164,2130,2163,16900
4320,(株)ＣＥホールディングス,2023/11/17,545,553,545,553,16000
4323,日本システム技術(株),2023/11/17,2254,2354,2254,2350,31200
4324,(株)電通グループ,2023/11/17,3915,3970,3859,3960,2360600
4326,(株)インテージホールディングス,2023/11/17,1685,1704,1677,1690,71400
4331,(株)テイクアンドギヴ・ニーズ,2023/11/17,989,996,965,996,56200
4333,(株)東邦システムサイエンス,2023/11/17,1137,1174,1137,1174,27000
4337,ぴあ(株),2023/11/17,3330,3350,3320,3350,11500
4343,(株)イオンファンタジー,2023/11/17,2690,2719,2673,2685,103400
4344,ソースネクスト(株),2023/11/17,171,172,169,172,1214600
4345,(株)シーティーエス,2023/11/17,666,671,666,671,29400
4346,(株)ネクシィーズグループ,2023/11/17,705,710,683,694,80100
4348,インフォコム(株),2023/11/17,2518,2518,2442,2500,125400
4350,(株)メディカルシステムネットワーク,2023/11/17,506,529,495,527,142600
4362,日本精化(株),2023/11/17,2601,2673,2600,2673,21900
4368,扶桑化学工業(株),2023/11/17,4215,4235,4145,4150,57100
4369,(株)トリケミカル研究所,2023/11/17,3415,3445,3385,3430,107300
4373,シンプレクス・ホールディングス(株),2023/11/17,2500,2537,2489,2533,164300
4382,ＨＥＲＯＺ(株),2023/11/17,1404,1404,1348,1365,84700
4384,ラクスル(株),2023/11/17,1370,1374,1341,1357,373300
4390,(株)アイ・ピー・エス,2023/11/17,2160,2180,2116,2121,129100
4392,ＦＩＧ(株),2023/11/17,352,361,352,354,182400
4396,(株)システムサポート,2023/11/17,1910,1955,1896,1955,16500
4401,(株)ＡＤＥＫＡ,2023/11/17,2823,2897,2815.5,2862.5,337500
4403,日油(株),2023/11/17,6789,6900,6770,6889,227200
4410,ハリマ化成グループ(株),2023/11/17,796,804,795,804,49400
4420,イーソル(株),2023/11/17,622,642,617,634,27000
4423,アルテリア・ネットワークス(株),2023/11/17,---,---,---,---,---
4432,ウイングアーク１ｓｔ(株),2023/11/17,2976,3070,2976,2986,176200
4433,(株)ヒト・コミュニケーションズ・ホールディングス,2023/11/17,1289,1317,1286,1317,27000
4434,(株)サーバーワークス,2023/11/17,3430,3485,3385,3440,22800
4439,(株)東名,2023/11/17,1760,1783,1745,1783,17300
4441,トビラシステムズ(株),2023/11/17,833,843,829,837,15000
4443,Ｓａｎｓａｎ(株),2023/11/17,1401,1412,1380,1395,919200
4446,(株)Ｌｉｎｋ－Ｕ,2023/11/17,732,733,724,732,9500
4449,(株)ギフティ,2023/11/17,1676,1684,1511,1613,2110200
4452,花王(株),2023/11/17,5582,5612,5538,5592,1211800
4461,第一工業製薬(株),2023/11/17,1782,1787,1765,1777,19200
4462,石原ケミカル(株),2023/11/17,1850,1864,1813,1854,38100
4463,日華化学(株),2023/11/17,932,954,932,954,11500
4465,(株)ニイタカ,2023/11/17,2057,2084,2056,2080,16700
4471,三洋化成工業(株),2023/11/17,4230,4280,4210,4280,44900
4481,ベース(株),2023/11/17,3620,3725,3620,3650,99500
4483,(株)ＪＭＤＣ,2023/11/17,4465,4549,4425,4522,358100
4502,武田薬品工業(株),2023/11/17,4133,4218,4131,4215,4030400
4503,アステラス製薬(株),2023/11/17,1760.5,1781,1757,1780.5,7125600
4506,住友ファーマ(株),2023/11/17,451,469,451,469,2324000
4507,塩野義製薬(株),2023/11/17,7079,7122,7061,7102,981700
4516,日本新薬(株),2023/11/17,5224,5409,5195,5409,677700
4519,中外製薬(株),2023/11/17,4749,4906,4745,4903,2434100
4521,科研製薬(株),2023/11/17,3210,3250,3190,3250,154900
4523,エーザイ(株),2023/11/17,7697,7793,7688,7791,733900
4526,理研ビタミン(株),2023/11/17,2286,2316,2270,2316,55800
4527,ロート製薬(株),2023/11/17,3180,3202,3152,3191,772700
4528,小野薬品工業(株),2023/11/17,2659,2685,2643,2685,1451400
4530,久光製薬(株),2023/11/17,4457,4595,4457,4595,126400
4534,持田製薬(株),2023/11/17,3200,3240,3200,3235,28400
4536,参天製薬(株),2023/11/17,1334,1346.5,1312.5,1330,2188400
4538,扶桑薬品工業(株),2023/11/17,1885,1908,1881,1905,23900
4539,日本ケミファ(株),2023/11/17,1620,1625,1617,1617,2900
4540,(株)ツムラ,2023/11/17,2705,2739.5,2700,2736,189900
4541,日医工(株),2023/11/17,---,---,---,---,---
4543,テルモ(株),2023/11/17,4707,4732,4692,4719,2308200
4544,Ｈ．Ｕ．グループホールディングス(株),2023/11/17,2492,2564,2491.5,2564,436700
4547,キッセイ薬品工業(株),2023/11/17,3010,3060,3010,3055,66200
4548,生化学工業(株),2023/11/17,751,768,748,766,206700
4549,栄研化学(株),2023/11/17,1526,1556,1526,1555,117900
4550,日水製薬(株),2023/11/17,---,---,---,---,---
4551,鳥居薬品(株),2023/11/17,3610,3645,3580,3635,31000
4552,ＪＣＲファーマ(株),2023/11/17,1217,1248,1214,1248,222300
4553,東和薬品(株),2023/11/17,2460,2488,2443,2488,174100
4554,富士製薬工業(株),2023/11/17,1384,1441,1384,1441,256000
4559,ゼリア新薬工業(株),2023/11/17,1917,1936,1907,1936,80700
4568,第一三共(株),2023/11/17,3908,3989,3896,3988,4963700
4569,杏林製薬(株),2023/11/17,1770,1818,1770,1818,114500
4574,大幸薬品(株),2023/11/17,306,308,300,306,243600
4577,ダイト(株),2023/11/17,1883,1921,1881,1915,98200
4578,大塚ホールディングス(株),2023/11/17,5500,5554,5457,5546,906100
4587,ペプチドリーム(株),2023/11/17,1233,1253.5,1202.5,1252,901600
4611,大日本塗料(株),2023/11/17,930,937,925,937,33000
4612,日本ペイントホールディングス(株),2023/11/17,1162.5,1169,1138,1145,5124500
4613,関西ペイント(株),2023/11/17,2373.5,2405.5,2369.5,2403,1104800
4617,中国塗料(株),2023/11/17,1417,1455,1414,1454,275400
4619,日本特殊塗料(株),2023/11/17,1189,1210,1184,1206,32500
4620,藤倉化成(株),2023/11/17,446,450,445,450,65700
4626,太陽ホールディングス(株),2023/11/17,2993,3000,2948,3000,116400
4631,ＤＩＣ(株),2023/11/17,2399.5,2440,2396,2437,254000
4633,サカタインクス(株),2023/11/17,1321,1336,1318,1333,107400
4634,東洋インキＳＣホールディングス(株),2023/11/17,2593,2640,2577,2640,116400
4636,(株)Ｔ＆Ｋ　ＴＯＫＡ,2023/11/17,1425,1430,1425,1430,13000
4641,(株)アルプス技研,2023/11/17,2701,2701,2670,2673,89800
4651,(株)サニックス,2023/11/17,344,362,341,362,473300
4653,(株)ダイオーズ,2023/11/17,---,---,---,---,---
4658,日本空調サービス(株),2023/11/17,782,791,781,791,27200
4661,(株)オリエンタルランド,2023/11/17,5100,5252,5087,5220,4624300
4662,(株)フォーカスシステムズ,2023/11/17,967,975,964,974,21500
4665,(株)ダスキン,2023/11/17,3179,3204,3167,3204,67400
4666,パーク２４(株),2023/11/17,1713.5,1716,1681,1708.5,1183600
4668,(株)明光ネットワークジャパン,2023/11/17,696,704,696,704,39600
4671,(株)ファルコホールディングス,2023/11/17,1979,2021,1979,2019,9800
4674,(株)クレスコ,2023/11/17,1835,1896,1835,1896,27200
4676,(株)フジ・メディア・ホールディングス,2023/11/17,1480,1507.5,1480,1502.5,506800
4680,(株)ラウンドワン,2023/11/17,589,591,583,587,1880600
4681,リゾートトラスト(株),2023/11/17,2230,2244.5,2210,2244.5,261400
4684,(株)オービック,2023/11/17,22235,22300,22075,22210,259900
4686,(株)ジャストシステム,2023/11/17,2961,3040,2950,3030,156700
4687,ＴＤＣソフト(株),2023/11/17,1850,1921,1850,1921,52100
4689,ＬＩＮＥヤフー(株),2023/11/17,426,428.4,414,421.6,22244600
4694,(株)ビー・エム・エル,2023/11/17,2917,2958,2887,2912,107300
4704,トレンドマイクロ(株),2023/11/17,7309,7310,7230,7280,633300
4708,りらいあコミュニケーションズ(株),2023/11/17,---,---,---,---,---
4709,(株)ＩＤホールディングス,2023/11/17,1484,1502,1475,1492,31000
4714,(株)リソー教育,2023/11/17,236,240,235,239,879500
4718,(株)早稲田アカデミー,2023/11/17,1532,1570,1532,1570,15200
4719,(株)アルファシステムズ,2023/11/17,2779,2827,2770,2814,24700
4722,フューチャー(株),2023/11/17,1798,1816,1771,1806,244200
4725,(株)ＣＡＣ　Ｈｏｌｄｉｎｇｓ,2023/11/17,1738,1742,1730,1742,14500
4726,ＳＢテクノロジー(株),2023/11/17,2322,2365,2322,2357,41100
4732,(株)ユー・エス・エス,2023/11/17,2851,2885.5,2838,2878.5,783900
4733,(株)オービックビジネスコンサルタント,2023/11/17,6507,6642,6507,6627,106600
4739,伊藤忠テクノソリューションズ(株),2023/11/17,4316,4318,4315,4315,2198700
4743,(株)アイティフォー,2023/11/17,1045,1063,1045,1055,84400
4745,(株)東京個別指導学院,2023/11/17,481,483,480,482,39000
4751,(株)サイバーエージェント,2023/11/17,831.9,833.9,817.3,819.6,5098200
4755,楽天グループ(株),2023/11/17,549.7,556.7,545,553,14745400
4763,(株)クリーク・アンド・リバー社,2023/11/17,2050,2063,2031,2051,72400
4765,ＳＢＩグローバルアセットマネジメント(株),2023/11/17,550,555,548,555,73600
4767,(株)テー・オー・ダブリュー,2023/11/17,311,314,311,314,102300
4768,(株)大塚商会,2023/11/17,5877,5970,5859,5969,397200
4776,サイボウズ(株),2023/11/17,1959,2121,1949,2121,1836800
4792,山田コンサルティンググループ(株),2023/11/17,1651,1680,1651,1680,17800
4801,セントラルスポーツ(株),2023/11/17,2415,2438,2413,2436,6200
4809,パラカ(株),2023/11/17,1965,1981,1965,1981,6500
4812,ＩＳＩＤ,2023/11/17,4775,4790,4705,4725,141100
4813,(株)ＡＣＣＥＳＳ,2023/11/17,777,791,776,786,86700
4819,(株)デジタルガレージ,2023/11/17,3195,3270,3155,3250,153800
4820,(株)ＥＭシステムズ,2023/11/17,654,665,654,664,57300
4825,(株)ウェザーニューズ,2023/11/17,5930,5930,5850,5930,26900
4826,(株)ＣＩＪ,2023/11/17,609,618,605,618,41300
4828,ビジネスエンジニアリング(株),2023/11/17,3805,4035,3805,4025,27900
4839,(株)ＷＯＷＯＷ,2023/11/17,1043,1055,1043,1055,41600
4845,(株)スカラ,2023/11/17,736,744,735,744,66900
4847,(株)インテリジェント　ウェイブ,2023/11/17,1019,1058,1017,1042,199200
4848,(株)フルキャストホールディングス,2023/11/17,1908,1964,1893,1963,170500
4849,エン・ジャパン(株),2023/11/17,2269,2296,2234,2296,210700
4886,あすか製薬ホールディングス(株),2023/11/17,1795,1814,1791,1809,55200
4887,サワイグループホールディングス(株),2023/11/17,4948,5027,4928,5025,203700
4901,富士フイルムホールディングス(株),2023/11/17,8750,8906,8711,8892,1780000
4902,コニカミノルタ(株),2023/11/17,464,469,463.1,469,1641000
4911,(株)資生堂,2023/11/17,4365,4375,4220,4255,5180300
4912,ライオン(株),2023/11/17,1314,1334,1310,1332,1508500
4914,高砂香料工業(株),2023/11/17,3480,3510,3455,3500,28900
4917,(株)マンダム,2023/11/17,1260,1270,1257,1270,122300
4919,(株)ミルボン,2023/11/17,3914,3943,3853,3909,139700
4921,(株)ファンケル,2023/11/17,2290,2309.5,2267,2295,1188900
4922,(株)コーセー,2023/11/17,10490,10600,10380,10525,415600
4923,コタ(株),2023/11/17,1570,1580,1567,1578,30800
4927,(株)ポーラ・オルビスホールディングス,2023/11/17,1519,1545,1518,1542.5,844700
4928,(株)ノエビアホールディングス,2023/11/17,5130,5190,5120,5190,35700
4929,(株)アジュバンホールディングス,2023/11/17,919,923,919,922,2800
4931,新日本製薬(株),2023/11/17,1548,1560,1541,1558,21700
4951,エステー(株),2023/11/17,1499,1506,1499,1505,17500
4955,アグロ　カネショウ(株),2023/11/17,1311,1335,1305,1335,8500
4956,コニシ(株),2023/11/17,2476,2491,2443,2486,32700
4958,長谷川香料(株),2023/11/17,3280,3315,3245,3315,49300
4963,星光ＰＭＣ(株),2023/11/17,1068,1069,1067,1068,8700
4967,小林製薬(株),2023/11/17,6693,6718,6626,6718,458800
4968,荒川化学工業(株),2023/11/17,1011,1023,1011,1022,18500
4971,メック(株),2023/11/17,3840,3920,3840,3900,57800
4973,日本高純度化学(株),2023/11/17,2547,2577,2547,2577,3100
4974,タカラバイオ(株),2023/11/17,1181,1202,1169,1202,250700
4975,(株)ＪＣＵ,2023/11/17,3685,3730,3660,3725,53200
4977,新田ゼラチン(株),2023/11/17,783,790,776,788,75200
4979,ＯＡＴアグリオ(株),2023/11/17,1938,1965,1935,1953,37600
4980,デクセリアルズ(株),2023/11/17,4369,4473,4362,4473,326600
4985,アース製薬(株),2023/11/17,4820,4835,4810,4830,69000
4996,クミアイ化学工業(株),2023/11/17,1106,1123,1104,1122,511100
4997,日本農薬(株),2023/11/17,598,598,587,595,231000
5011,ニチレキ(株),2023/11/17,2295,2340,2295,2315,142100
5017,富士石油(株),2023/11/17,335,343,331,343,812700
5018,(株)ＭＯＲＥＳＣＯ,2023/11/17,1279,1299,1278,1292,17400
5019,出光興産(株),2023/11/17,3995,4156,3972,4146,3162700
5020,ＥＮＥＯＳホールディングス(株),2023/11/17,586,599.2,584,598.4,23117800
5021,コスモエネルギーホールディングス(株),2023/11/17,5618,5862,5614,5862,678500
5074,テスホールディングス(株),2023/11/17,419,437,415,435,815300
5076,インフロニア・ホールディングス(株),2023/11/17,1616,1641,1616,1632,406000
5101,横浜ゴム(株),2023/11/17,3130,3204,3130,3201,459400
5105,ＴＯＹＯ　ＴＩＲＥ(株),2023/11/17,2559.5,2562,2486,2518,1577300
5108,(株)ブリヂストン,2023/11/17,5995,6024,5946,6017,1724500
5110,住友ゴム工業(株),2023/11/17,1698.5,1703,1673.5,1702,1822200
5121,藤倉コンポジット(株),2023/11/17,1330,1350,1330,1348,125600
5122,オカモト(株),2023/11/17,5410,5500,5410,5470,14900
5142,アキレス(株),2023/11/17,1574,1589,1574,1588,10500
5185,(株)フコク,2023/11/17,1316,1342,1312,1339,29100
5186,ニッタ(株),2023/11/17,3630,3690,3630,3680,44500
5191,住友理工(株),2023/11/17,1024,1036,1013,1036,179100
5192,三ツ星ベルト(株),2023/11/17,4350,4395,4330,4395,195900
5195,バンドー化学(株),2023/11/17,1567,1583,1564,1574,176800
5201,ＡＧＣ(株),2023/11/17,5295,5380,5290,5378,799700
5202,日本板硝子(株),2023/11/17,646,651,634,646,1241600
5208,(株)有沢製作所,2023/11/17,1044,1064,1044,1064,72700
5214,日本電気硝子(株),2023/11/17,3060,3092,3043,3088,414000
5232,住友大阪セメント(株),2023/11/17,3537,3587,3532,3587,158800
5233,太平洋セメント(株),2023/11/17,2750.5,2780.5,2730.5,2779.5,455000
5261,リソルホールディングス(株),2023/11/17,5170,5200,5160,5180,2900
5262,日本ヒューム(株),2023/11/17,902,915,900,915,27100
5269,日本コンクリート工業(株),2023/11/17,329,335,328,334,87500
